id,commodity,source_posted_at,trade_type,chat_id,telegram_user_id,message_text,date_source_posted_at,message_text_clean,message_encoding,message_text_clean_utf8,message_length,message_words,message_lbr,message_encoding2
41538,BTC,2022-01-05 10:10:40+00,buy,79.0,977825.0,"ByBit USDT
#BTC/USDT Entry target 1 âœ…
Average Entry Price: 46973.4 ğŸ’µ",2022-01-05 10:10:40+00:00,"bybit usdt
#btc/usdt entry target 1 
average entry price: 46973.4",ascii,"bybit usdt
#btc/usdt entry target 1 
average entry price: 46973.4",65,10,2,ascii
41539,BTC,2022-01-05 11:21:49+00,sell,79.0,977825.0,"ByBit USDT
#BTC/USDT Take-Profit target 1 âœ…
Profit: 18.0315% ğŸ“ˆ
Period: 1 Hours 42 Minutes â°",2022-01-05 11:21:49+00:00,"bybit usdt
#btc/usdt take-profit target 1 
profit: 18.0315% 
period: 1 hours 42 minutes",ascii,"bybit usdt
#btc/usdt take-profit target 1 
profit: 18.0315% 
period: 1 hours 42 minutes",87,13,3,ascii
65280,REEF,2022-09-17 01:04:25+00,buy,101.0,977838.0,"â–â–â–â–â–â–â–â–â–â–
#ALWAYSWIN
REEF/USDT LONG âœ³ï¸
Leverage 20x
Entries 0.00516
Target 1 0.00524
Target 2 0.00537
Target 3 0.00555
Target 4 0.00600
Target 5 0.00650

SL 0.00477
â–â–â–â–â–â–â–â–â–â–

- By @Indoleaks -",2022-09-17 01:04:25+00:00,"#alwayswin
reef/usdt long 
leverage 20x
entries 0.00516
target 1 0.00524
target 2 0.00537
target 3 0.00555
target 4 0.00600
target 5 0.00650
sl 0.00477

- by @indoleaks -",ascii,"#alwayswin
reef/usdt long 
leverage 20x
entries 0.00516
target 1 0.00524
target 2 0.00537
target 3 0.00555
target 4 0.00600
target 5 0.00650
sl 0.00477

- by @indoleaks -",170,28,11,ascii
65330,1000XEC,2022-09-17 01:00:02+00,buy,101.0,977838.0,"â–â–â–â–â–â–â–â–â–â–
#ALWAYSWIN
1000XEC/USDT LONG âœ³ï¸
Leverage 20x
Entries 0.0424
Target 1 0.0430
Target 2 0.0441
Target 3 0.0456
Target 4 0.0500
Target 5 0.0550

SL 0.0392
â–â–â–â–â–â–â–â–â–â–

- By @Indoleaks -",2022-09-17 01:00:02+00:00,"#alwayswin
1000xec/usdt long 
leverage 20x
entries 0.0424
target 1 0.0430
target 2 0.0441
target 3 0.0456
target 4 0.0500
target 5 0.0550
sl 0.0392

- by @indoleaks -",ascii,"#alwayswin
1000xec/usdt long 
leverage 20x
entries 0.0424
target 1 0.0430
target 2 0.0441
target 3 0.0456
target 4 0.0500
target 5 0.0550
sl 0.0392

- by @indoleaks -",166,28,11,ascii
65329,TRB,2022-09-17 01:04:14+00,buy,101.0,977838.0,"â–â–â–â–â–â–â–â–â–â–
#ALWAYSWIN
TRB/USDT LONG âœ³ï¸
Leverage 20x
Entries 16.5
Target 1 16.7
Target 2 17.1
Target 3 17.7
Target 4 18.5
Target 5 19.0

Sl 15.2
â–â–â–â–â–â–â–â–â–â–

- By @Indoleaks -",2022-09-17 01:04:14+00:00,"#alwayswin
trb/usdt long 
leverage 20x
entries 16.5
target 1 16.7
target 2 17.1
target 3 17.7
target 4 18.5
target 5 19.0
sl 15.2

- by @indoleaks -",ascii,"#alwayswin
trb/usdt long 
leverage 20x
entries 16.5
target 1 16.7
target 2 17.1
target 3 17.7
target 4 18.5
target 5 19.0
sl 15.2

- by @indoleaks -",148,28,11,ascii
65324,,2022-09-17 14:04:33+00,sell,101.0,977838.0,"â–â–â–â–â–â–â–â–â–â–
#ALWAYSWIN
Take profit 3
100% profits done
â–â–â–â–â–â–â–â–â–â–

- By @Indoleaks -",2022-09-17 14:04:33+00:00,"#alwayswin
take profit 3
100% profits done

- by @indoleaks -",ascii,"#alwayswin
take profit 3
100% profits done

- by @indoleaks -",61,11,4,ascii
28937,BTC,2022-09-21 14:18:07+00,sell,169.0,977866.0,"ByBit USDT
#BTC/USDT All take-profit targets achieved ğŸ˜
Profit: 93.7186% ğŸ“ˆ
Period: 4 Hours 42 Minutes â°",2022-09-21 14:18:07+00:00,"bybit usdt
#btc/usdt all take-profit targets achieved 
profit: 93.7186% 
period: 4 hours 42 minutes",ascii,"bybit usdt
#btc/usdt all take-profit targets achieved 
profit: 93.7186% 
period: 4 hours 42 minutes",99,14,3,ascii
28761,GRT,2022-09-21 17:37:52+00,sell,169.0,977866.0,"ByBit USDT
#GRT/USDT Take-Profit target 2 âœ…
Profit: 15.3531% ğŸ“ˆ
Period: 5 Hours 46 Minutes â°",2022-09-21 17:37:52+00:00,"bybit usdt
#grt/usdt take-profit target 2 
profit: 15.3531% 
period: 5 hours 46 minutes",ascii,"bybit usdt
#grt/usdt take-profit target 2 
profit: 15.3531% 
period: 5 hours 46 minutes",87,13,3,ascii
28508,MANA,2022-09-21 21:16:39+00,sell,169.0,977866.0,"ByBit USDT
#MANA/USDT Closed at stoploss after reaching take profit âš ",2022-09-21 21:16:39+00:00,"bybit usdt
#mana/usdt closed at stoploss after reaching take profit",ascii,"bybit usdt
#mana/usdt closed at stoploss after reaching take profit",67,10,1,ascii
42343,HNT,2022-09-20 17:25:58+00,buy,173.0,977901.0,"#HNT/USDT
Signal Type: Short
Leverage: Cross 20x
Entry Targets: 5.22   5.5
Take-Profit Targets: 
1) 5.1900
2) 5.1600
3) 5.1300
4) 5.0800
5) 5.0100
6) 4.9500
7) 4.8500
8) 4.7000
 
Stop-Loss: 5.7",2022-09-20 17:25:58+00:00,"#hnt/usdt
signal type: short
leverage: cross 20x
entry targets: 5.22   5.5
take-profit targets:
1) 5.1900
2) 5.1600
3) 5.1300
4) 5.0800
5) 5.0100
6) 4.9500
7) 4.8500
8) 4.7000
stop-loss: 5.7",ascii,"#hnt/usdt
signal type: short
leverage: cross 20x
entry targets: 5.22   5.5
take-profit targets:
1) 5.1900
2) 5.1600
3) 5.1300
4) 5.0800
5) 5.0100
6) 4.9500
7) 4.8500
8) 4.7000
stop-loss: 5.7",190,31,13,ascii
27114,KNC,2022-09-24 00:40:37+00,buy,180.0,977874.0,"RICH FROM CRYPTO
KNCUSDT
ğŸ”¼ LONG
ğŸ¤‘ Entry : 1.221
âš ï¸ Leverage : Cross 25X
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
â¡ï¸ Target 1 - 1.22832
â¡ï¸ Target 2 - 1.23931
â¡ï¸ Target 3 - 1.25152
â¡ï¸ Target 4 - 1.26373
â¡ï¸ Target 5 - 1.2735
â¡ï¸ Target 6 - 1.29303
â¡ï¸ Target 7 - 1.3028
â¡ï¸ Target 8 - 1.31623

âŒ Stop Loss : 1.15995

ğŸ¤ CHANNEL : @RICHFROMCRYPTOTRADE",2022-09-24 00:40:37+00:00,"rich from crypto
kncusdt
 long
 entry : 1.221
 leverage : cross 25x
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
 target 1 - 1.22832
 target 2 - 1.23931
 target 3 - 1.25152
 target 4 - 1.26373
 target 5 - 1.2735
 target 6 - 1.29303
 target 7 - 1.3028
 target 8 - 1.31623
 stop loss : 1.15995
 channel : @richfromcryptotrade",utf-8,"rich from crypto
kncusdt
 long
 entry : 1.221
 leverage : cross 25x
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
 target 1 - 1.22832
 target 2 - 1.23931
 target 3 - 1.25152
 target 4 - 1.26373
 target 5 - 1.2735
 target 6 - 1.29303
 target 7 - 1.3028
 target 8 - 1.31623
 stop loss : 1.15995
 channel : @richfromcryptotrade",296,52,15,utf-8
27277,YFI,2022-09-24 00:40:37+00,buy,180.0,977874.0,"RICH FROM CRYPTO
YFIUSDT
ğŸ”¼ LONG
ğŸ¤‘ Entry : 8409
âš ï¸ Leverage : Cross 25X
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
â¡ï¸ Target 1 - 8459.454
â¡ï¸ Target 2 - 8535.135
â¡ï¸ Target 3 - 8619.225
â¡ï¸ Target 4 - 8703.315
â¡ï¸ Target 5 - 8770.587
â¡ï¸ Target 6 - 8905.13099
â¡ï¸ Target 7 - 8972.403
â¡ï¸ Target 8 - 9064.902

âŒ Stop Loss : 7988.55

ğŸ¤ CHANNEL : @RICHFROMCRYPTOTRADE",2022-09-24 00:40:37+00:00,"rich from crypto
yfiusdt
 long
 entry : 8409
 leverage : cross 25x
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
 target 1 - 8459.454
 target 2 - 8535.135
 target 3 - 8619.225
 target 4 - 8703.315
 target 5 - 8770.587
 target 6 - 8905.13099
 target 7 - 8972.403
 target 8 - 9064.902
 stop loss : 7988.55
 channel : @richfromcryptotrade",utf-8,"rich from crypto
yfiusdt
 long
 entry : 8409
 leverage : cross 25x
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
 target 1 - 8459.454
 target 2 - 8535.135
 target 3 - 8619.225
 target 4 - 8703.315
 target 5 - 8770.587
 target 6 - 8905.13099
 target 7 - 8972.403
 target 8 - 9064.902
 stop loss : 7988.55
 channel : @richfromcryptotrade",307,52,15,utf-8
27425,JASMY,2022-09-24 00:40:37+00,buy,180.0,977874.0,"RICH FROM CRYPTO
JASMYUSDT
ğŸ”¼ LONG
ğŸ¤‘ Entry : 0.00718
âš ï¸ Leverage : Cross 25X
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
â¡ï¸ Target 1 - 0.00722
â¡ï¸ Target 2 - 0.00729
â¡ï¸ Target 3 - 0.00736
â¡ï¸ Target 4 - 0.00743
â¡ï¸ Target 5 - 0.00749
â¡ï¸ Target 6 - 0.0076
â¡ï¸ Target 7 - 0.00766
â¡ï¸ Target 8 - 0.00774

âŒ Stop Loss : 0.00682

ğŸ¤ CHANNEL : @RICHFROMCRYPTOTRADE",2022-09-24 00:40:37+00:00,"rich from crypto
jasmyusdt
 long
 entry : 0.00718
 leverage : cross 25x
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
 target 1 - 0.00722
 target 2 - 0.00729
 target 3 - 0.00736
 target 4 - 0.00743
 target 5 - 0.00749
 target 6 - 0.0076
 target 7 - 0.00766
 target 8 - 0.00774
 stop loss : 0.00682
 channel : @richfromcryptotrade",utf-8,"rich from crypto
jasmyusdt
 long
 entry : 0.00718
 leverage : cross 25x
â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ
 target 1 - 0.00722
 target 2 - 0.00729
 target 3 - 0.00736
 target 4 - 0.00743
 target 5 - 0.00749
 target 6 - 0.0076
 target 7 - 0.00766
 target 8 - 0.00774
 stop loss : 0.00682
 channel : @richfromcryptotrade",301,52,15,utf-8
28083,ZEC,2022-09-23 04:02:45+00,sell,180.0,977874.0,"Binance Futures
#ZEC/USDT Take-Profit target 6 âœ…
Profit: 76.2868% ğŸ“ˆ
Period: 1 Days 13 Hours 33 Minutes â°",2022-09-23 04:02:45+00:00,"binance futures
#zec/usdt take-profit target 6 
profit: 76.2868% 
period: 1 days 13 hours 33 minutes",ascii,"binance futures
#zec/usdt take-profit target 6 
profit: 76.2868% 
period: 1 days 13 hours 33 minutes",100,15,3,ascii
28881,DOT,2022-09-22 12:08:40+00,buy,181.0,977846.0,"âš¡ï¸âš¡ï¸ #DOT/USDT âš¡ï¸âš¡ï¸
Exchanges: Binance Futures, ByBit USDT
Signal Type: Quick Scalp (LONG)

Leverage: CROSS (20.0X_75.0X)

#RISKY âš ï¸

Entry Targts:
1) 6.45
2) 6.15

Take-Profit Targets:
1) 6.502
2) 6.585
3) 6.653
4) 6.725
5) 6.810
6) 6.955
7) 7.102
8) 7.350

Stop Target:
1) 6.086",2022-09-22 12:08:40+00:00,"#dot/usdt 
exchanges: binance futures, bybit usdt
signal type: quick scalp (long)
leverage: cross (20.0x_75.0x)
#risky 
entry targts:
1) 6.45
2) 6.15
take-profit targets:
1) 6.502
2) 6.585
3) 6.653
4) 6.725
5) 6.810
6) 6.955
7) 7.102
8) 7.350
stop target:
1) 6.086",ascii,"#dot/usdt 
exchanges: binance futures, bybit usdt
signal type: quick scalp (long)
leverage: cross (20.0x_75.0x)
#risky 
entry targts:
1) 6.45
2) 6.15
take-profit targets:
1) 6.502
2) 6.585
3) 6.653
4) 6.725
5) 6.810
6) 6.955
7) 7.102
8) 7.350
stop target:
1) 6.086",264,43,18,ascii
28904,DOT,2022-09-22 12:08:39+00,buy,181.0,977846.0,"âš¡ï¸âš¡ï¸ #DOT/USDT âš¡ï¸âš¡ï¸
Exchanges: Binance Futures, ByBit USDT
Signal Type: Quick Scalp (LONG)

Leverage: CROSS (20.0X_75.0X)

#RISKY âš ï¸

Entry Targts:
1) 6.45
2) 6.15

Take-Profit Targets:
1) 6.502
2) 6.585
3) 6.653
4) 6.725
5) 6.810
6) 6.955
7) 7.102
8) 7.350

Stop Target:
1) 6.086",2022-09-22 12:08:39+00:00,"#dot/usdt 
exchanges: binance futures, bybit usdt
signal type: quick scalp (long)
leverage: cross (20.0x_75.0x)
#risky 
entry targts:
1) 6.45
2) 6.15
take-profit targets:
1) 6.502
2) 6.585
3) 6.653
4) 6.725
5) 6.810
6) 6.955
7) 7.102
8) 7.350
stop target:
1) 6.086",ascii,"#dot/usdt 
exchanges: binance futures, bybit usdt
signal type: quick scalp (long)
leverage: cross (20.0x_75.0x)
#risky 
entry targts:
1) 6.45
2) 6.15
take-profit targets:
1) 6.502
2) 6.585
3) 6.653
4) 6.725
5) 6.810
6) 6.955
7) 7.102
8) 7.350
stop target:
1) 6.086",264,43,18,ascii
29027,ENS,2022-09-22 11:47:26+00,buy,181.0,977846.0,"Binance Futures
#ENS/USDT Entry target 1 âœ…
Average Entry Price: 13.9 ğŸ’µ",2022-09-22 11:47:26+00:00,"binance futures
#ens/usdt entry target 1 
average entry price: 13.9",ascii,"binance futures
#ens/usdt entry target 1 
average entry price: 13.9",67,10,2,ascii
29028,,2022-09-22 11:47:19+00,buy,181.0,977846.0,"âš¡ï¸âš¡ï¸BCH /USDTâš¡ï¸âš¡ï¸
Signal Type: (SHORT)
Leverage: Cross 75X
Entry Range: 115.30-118
Take Profit Targets:
1) 114
2) 112
3) 110
4) 108
4) 106
5) 103

Stoploss: 120",2022-09-22 11:47:19+00:00,"bch /usdt
signal type: (short)
leverage: cross 75x
entry range: 115.30-118
take profit targets:
1) 114
2) 112
3) 110
4) 108
4) 106
5) 103
stoploss: 120",ascii,"bch /usdt
signal type: (short)
leverage: cross 75x
entry range: 115.30-118
take profit targets:
1) 114
2) 112
3) 110
4) 108
4) 106
5) 103
stoploss: 120",151,28,11,ascii
142473,BTC,2022-01-02 03:55:02+00,time,5.0,848304.0,"â° 13 Hours left for our Mega Pump Event â€¼ï¸

âœ… To know the name of coin earlier  ğŸ‘‡

After the movement of BTC a lot of altcoins have sold off and are now in an excellent position to pump! The resistance on these coins is lower than it has been in a long time meaning they can be pumped higher than ever. 

â˜ï¸Contact @bitcoinadmin  for VIP membership
â˜ï¸Free Public Channel Link ğŸ‘‡
[messaging-link] 03:55:02+00:00,"13 hours left for our mega pump event 
 to know the name of coin earlier  
after the movement of btc a lot of altcoins have sold off and are now in an excellent position to pump! the resistance on these coins is lower than it has been in a long time meaning they can be pumped higher than ever.
contact @bitcoinadmin  for vip membership
free public channel link 
[messaging-link] hours left for our mega pump event 
 to know the name of coin earlier  
after the movement of btc a lot of altcoins have sold off and are now in an excellent position to pump! the resistance on these coins is lower than it has been in a long time meaning they can be pumped higher than ever.
contact @bitcoinadmin  for vip membership
free public channel link 
[messaging-link]
151675,BTC,2022-01-02 06:42:42+00,time,5.0,848304.0,"â° 10 Hours left for our Mega Pump Event â€¼ï¸

âœ… To know the name of coin earlier  ğŸ‘‡

After the movement of BTC a lot of altcoins have sold off and are now in an excellent position to pump! The resistance on these coins is lower than it has been in a long time meaning they can be pumped higher than ever. 

â˜ï¸Contact @bitcoinadmin  for VIP membership
â˜ï¸Free Public Channel Link ğŸ‘‡
[messaging-link] 06:42:42+00:00,"10 hours left for our mega pump event 
 to know the name of coin earlier  
after the movement of btc a lot of altcoins have sold off and are now in an excellent position to pump! the resistance on these coins is lower than it has been in a long time meaning they can be pumped higher than ever.
contact @bitcoinadmin  for vip membership
free public channel link 
[messaging-link] hours left for our mega pump event 
 to know the name of coin earlier  
after the movement of btc a lot of altcoins have sold off and are now in an excellent position to pump! the resistance on these coins is lower than it has been in a long time meaning they can be pumped higher than ever.
contact @bitcoinadmin  for vip membership
free public channel link 
[messaging-link]
153328,NEBL,2022-01-02 17:01:09+00,buy,5.0,848304.0,Coin Name : #NEBL,2022-01-02 17:01:09+00:00,coin name : #nebl,ascii,coin name : #nebl,17,4,0,ascii
148883,NEBL,2022-01-02 17:01:14+00,sell,5.0,848304.0,"Binance
#NEBL/BTC Take-Profit target 1 âœ…
Profit: 7.9772% ğŸ“ˆ
Period: 0 Minutes â°",2022-01-02 17:01:14+00:00,"binance
#nebl/btc take-profit target 1 
profit: 7.9772% 
period: 0 minutes",ascii,"binance
#nebl/btc take-profit target 1 
profit: 7.9772% 
period: 0 minutes",74,10,3,ascii
154282,,2022-01-03 06:33:32+00,buy,5.0,848304.0,"ğŸ“£â€¼ï¸Guys , we have shared new coin which helps you recover faster with your btc volume ğŸ“ˆğŸ“ˆ

âœ…Few slots still available for discounts

âœ…We have shared the results with screenshots/Timezone  , take a look at them , validate against any other channel .

Again we are reminding you ğŸ‘‡

ğŸ‘‰Only Few slots available with 80% discount 
ğŸ‘‰ Payments can be made via any Crypto Coin present in Binance
ğŸ‘‰Amazing Accurate signals 
ğŸ‘‰No hurry in buying the coins we gave buy and sell targets for every coins in well advanced time
ğŸ‘‰Chat support 24*7
ğŸ‘‰Auto -Trade 24*7

ğŸ†Don't wait and join VIP paid channel ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸƒğŸ»â€â™‚ï¸ğŸƒğŸ»â€â™‚ï¸ğŸƒğŸ»â€â™‚ï¸ğŸƒğŸ»â€â™‚ï¸

Contact â˜ï¸  @bitcoinadmin
â˜ï¸ Channel Link ğŸ‘‡ğŸ‘‡
[messaging-link] 06:33:32+00:00,"guys , we have shared new coin which helps you recover faster with your btc volume 
few slots still available for discounts
we have shared the results with screenshots/timezone  , take a look at them , validate against any other channel .
again we are reminding you 
only few slots available with 80% discount
 payments can be made via any crypto coin present in binance
amazing accurate signals
no hurry in buying the coins we gave buy and sell targets for every coins in well advanced time
chat support 24*7
auto -trade 24*7
don't wait and join vip paid channel 
contact   @bitcoinadmin
 channel link 
[messaging-link] , we have shared new coin which helps you recover faster with your btc volume 
few slots still available for discounts
we have shared the results with screenshots/timezone  , take a look at them , validate against any other channel .
again we are reminding you 
only few slots available with 80% discount
 payments can be made via any crypto coin present in binance
amazing accurate signals
no hurry in buying the coins we gave buy and sell targets for every coins in well advanced time
chat support 24*7
auto -trade 24*7
don't wait and join vip paid channel 
contact   @bitcoinadmin
 channel link 
[messaging-link]
145423,FRONT,2022-01-05 05:58:41+00,buy,5.0,848304.0,"ğŸ¥‡ #FRONT (Binance)

ğŸ–Buy Range : 1394 - 1641

ğŸ¯ Target 1: 1772
ğŸ¯ Target 2: 1887
ğŸ¯ Target 3: 2149

ğŸ›‘ Stop loss: 1230

â˜ï¸Contact ğŸ‘‰ @bitcoinadmin  for VIP membership
â˜ï¸ Contact ğŸ‘‰ For Free Public Channel Link ğŸ‘‡
@bitcoinpumpgroup",2022-01-05 05:58:41+00:00,"#front (binance)
buy range : 1394 - 1641
 target 1: 1772
 target 2: 1887
 target 3: 2149
 stop loss: 1230
contact  @bitcoinadmin  for vip membership
 contact  for free public channel link 
@bitcoinpumpgroup",ascii,"#front (binance)
buy range : 1394 - 1641
 target 1: 1772
 target 2: 1887
 target 3: 2149
 stop loss: 1230
contact  @bitcoinadmin  for vip membership
 contact  for free public channel link 
@bitcoinpumpgroup",206,32,8,ascii
91373,,2022-01-01 12:36:50+00,sell,19.0,848460.0,"You missed one more profit ğŸ˜¢

ğŸ˜‚ğŸ™ˆ
Here is one more profit for premium members in just 30 minutesğŸ’°ğŸ‘‡",2022-01-01 12:36:50+00:00,"you missed one more profit 

here is one more profit for premium members in just 30 minutes",ascii,"you missed one more profit 

here is one more profit for premium members in just 30 minutes",91,17,2,ascii
91255,,2022-01-01 19:44:31+00,time,19.0,848460.0,15 hour left â€¼ï¸ğŸ‘†,2022-01-01 19:44:31+00:00,15 hour left,ascii,15 hour left,12,3,0,ascii
91381,,2022-01-02 04:20:30+00,time,19.0,848460.0,6 hour left â€¼ï¸ğŸ‘†,2022-01-02 04:20:30+00:00,6 hour left,ascii,6 hour left,11,3,0,ascii
91438,,2022-01-02 06:35:03+00,sell,19.0,848460.0,"You missed one more profit ğŸ˜¢

ğŸ˜‚ğŸ™ˆ
Here is one more profit for premium members in just 22 hourğŸ’°ğŸ‘‡",2022-01-02 06:35:03+00:00,"you missed one more profit 

here is one more profit for premium members in just 22 hour",ascii,"you missed one more profit 

here is one more profit for premium members in just 22 hour",88,17,2,ascii
59470,LTC,2022-01-03 18:05:31+00,buy,81.0,977908.0,"Pair: LTC/USDT #SHORT
Leverage: cross 20x - 50x - 100x (not more than 3-4% balance)
Targets : 147.0* - 145.0* - 143.0* - 137.0*
Entry : 148.0* - 149.00*
SL: 156.0*",2022-01-03 18:05:31+00:00,"pair: ltc/usdt #short
leverage: cross 20x - 50x - 100x (not more than 3-4% balance)
targets : 147.0* - 145.0* - 143.0* - 137.0*
entry : 148.0* - 149.00*
sl: 156.0*",ascii,"pair: ltc/usdt #short
leverage: cross 20x - 50x - 100x (not more than 3-4% balance)
targets : 147.0* - 145.0* - 143.0* - 137.0*
entry : 148.0* - 149.00*
sl: 156.0*",163,31,4,ascii
47195,LTC,2022-01-05 16:32:50+00,sell,81.0,977908.0,LTC reached 146.71! Tp1 done. With 75x leverage this is + 130-140% profit achieved for us in 3 hours. Position closed.,2022-01-05 16:32:50+00:00,ltc reached 146.71! tp1 done. with 75x leverage this is + 130-140% profit achieved for us in 3 hours. position closed.,ascii,ltc reached 146.71! tp1 done. with 75x leverage this is + 130-140% profit achieved for us in 3 hours. position closed.,118,21,0,ascii
35464,EOS,2022-01-05 16:33:09+00,sell,81.0,977908.0,EOS reached 3.163! Tp2 almost done. With 75x leverage this is + 150% profit achieved for us in 3 hours. Position closed. Congratulations,2022-01-05 16:33:09+00:00,eos reached 3.163! tp2 almost done. with 75x leverage this is + 150% profit achieved for us in 3 hours. position closed. congratulations,ascii,eos reached 3.163! tp2 almost done. with 75x leverage this is + 150% profit achieved for us in 3 hours. position closed. congratulations,136,23,0,ascii
47198,BTC,2022-02-18 10:55:47+00,buy,81.0,977908.0,"Pair: BTC/USDT #SHORT
Leverage: cross 20x - 50x - 100x (not more than 3-4% balance)
Targets : 40400 - 40000 - 39600 - 39200
Entry : 40700 - 40900
SL: 41500",2022-02-18 10:55:47+00:00,"pair: btc/usdt #short
leverage: cross 20x - 50x - 100x (not more than 3-4% balance)
targets : 40400 - 40000 - 39600 - 39200
entry : 40700 - 40900
sl: 41500",ascii,"pair: btc/usdt #short
leverage: cross 20x - 50x - 100x (not more than 3-4% balance)
targets : 40400 - 40000 - 39600 - 39200
entry : 40700 - 40900
sl: 41500",155,31,4,ascii
